** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DF_int_account_account_id] (Default Constraint)
       [dbo].[GetTwelveLeadReports] (Procedure)
       [dbo].[GetUnitAutoCollectInterval] (Procedure)
       [dbo].[GetUnitsByFacility] (Procedure)
       [dbo].[GetUserByGuid] (Procedure)
       [dbo].[GetUserByName] (Procedure)
       [dbo].[GetUserByUsId] (Procedure)
       [dbo].[GetUserPatientsList] (Procedure)
       [dbo].[GetUsers] (Procedure)
       [dbo].[GetUserSettingByType] (Procedure)
       [dbo].[GetVersionNumber] (Procedure)
       [dbo].[GetvsvAccess] (Procedure)
       [dbo].[GetWaveFormTimes] (Procedure)
       [dbo].[InsertAdminAuditLogData] (Procedure)
       [dbo].[InsertAuditLogData] (Procedure)
       [dbo].[InsertEventLogData] (Procedure)
       [dbo].[InsertPatientInformation] (Procedure)
       [dbo].[p_Duplicated_Patient_List] (Procedure)
       [dbo].[p_enc_det_drs] (Procedure)
       [dbo].[p_Encounters_det] (Procedure)
       [dbo].[p_Encounters_Detail] (Procedure)
       [dbo].[p_fs_Distrib] (Procedure)
       [dbo].[p_fs_Results] (Procedure)
       [dbo].[p_Get_cfg_Values] (Procedure)
       [dbo].[p_Get_Lang] (Procedure)
       [dbo].[p_gts_Channels_Info] (Procedure)
       [dbo].[p_gts_Input_Rate] (Procedure)
       [dbo].[p_gts_mp_List] (Procedure)
       [dbo].[p_gts_Purge_gts_Tables] (Procedure)
       [dbo].[p_gts_WaveForm_Index_Rate] (Procedure)
       [dbo].[p_HL7_Status] (Procedure)
       [dbo].[p_Ins_Guarantor] (Procedure)
       [dbo].[p_Ins_Plcys] (Procedure)
       [dbo].[p_Load_fs_Detail] (Procedure)
       [dbo].[p_Loader_Pat_Poll] (Procedure)
       [dbo].[p_ml_Delete_Duplicate_Info] (Procedure)
       [dbo].[p_ml_Insert_Duplicate_Info] (Procedure)
       [dbo].[p_ml_Is_Id_On_Monitor] (Procedure)
       [dbo].[p_ml_Load_Monitor_By_Gateway_Info] (Procedure)
       [dbo].[p_ml_Load_Monitor_By_Id] (Procedure)
       [dbo].[p_ml_Load_Patient_By_Pat_Id] (Procedure)
       [dbo].[p_Newest_fs_Result_Date] (Procedure)
       [dbo].[p_Node_Distrib] (Procedure)
       [dbo].[p_Node_Results] (Procedure)
       [dbo].[p_Nok] (Procedure)
       [dbo].[p_On_Monitor] (Procedure)
       [dbo].[p_Parents] (Procedure)
       [dbo].[p_Pat_Summary] (Procedure)
       [dbo].[p_Purge] (Procedure)
       [dbo].[p_Purge_12Lead_Data] (Procedure)
       [dbo].[p_Purge_Alarm_Data] (Procedure)
       [dbo].[p_Purge_All_Patient_Data] (Procedure)
       [dbo].[p_Purge_CEI_Log_Data] (Procedure)
       [dbo].[p_Purge_ch_Audit_Log] (Procedure)
       [dbo].[p_Purge_ch_Log_Data] (Procedure)
       [dbo].[p_Purge_ch_Patient_Settings] (Procedure)
       [dbo].[p_Purge_Encounter_Data] (Procedure)
       [dbo].[p_Purge_ETPrintJobs_Data] (Procedure)
       [dbo].[p_Purge_eval] (Procedure)
       [dbo].[p_Purge_Get_Task] (Procedure)
       [dbo].[p_Purge_Get_Task_List] (Procedure)
       [dbo].[p_Purge_Get_wf_Hours] (Procedure)
       [dbo].[p_Purge_HL7_Error] (Procedure)
       [dbo].[p_Purge_HL7_Not_Read] (Procedure)
       [dbo].[p_Purge_HL7_Pending] (Procedure)
       [dbo].[p_Purge_HL7_Success] (Procedure)
       [dbo].[p_Purge_Input_Rate] (Procedure)
       [dbo].[p_Purge_msg_Log_Data] (Procedure)
       [dbo].[p_Purge_Print_Job_Data] (Procedure)
       [dbo].[p_Purge_Release_Data] (Procedure)
       [dbo].[p_Purge_Result_Data] (Procedure)
       [dbo].[p_Purge_Set_Task] (Procedure)
       [dbo].[p_Purge_WaveForm_Data] (Procedure)
       [dbo].[p_rel_CleanUp] (Procedure)
       [dbo].[p_Set_cfg_Values] (Procedure)
       [dbo].[p_Set_Lang] (Procedure)
       [dbo].[p_Test_Groups] (Procedure)
       [dbo].[p_ugTest] (Procedure)
       [dbo].[p_update_vital_live_temp] (Procedure)
       [dbo].[PurgerParameters] (Procedure)
       [dbo].[PurgerwaveformParameters] (Procedure)
       [dbo].[RemoveAlarm] (Procedure)
       [dbo].[RestrictUnit] (Procedure)
       [dbo].[RetrieveBeatTimeLog] (Procedure)
       [dbo].[RetrieveBeatTimeLogWithSampleRate] (Procedure)
       [dbo].[RetrieveBinInfo] (Procedure)
       [dbo].[RetrievePacerSpikeLog] (Procedure)
       [dbo].[RetrieveTemplateSetInfo] (Procedure)
       [dbo].[RetrieveTrendData] (Procedure)
       [dbo].[SaveArrhythmiaEventTime] (Procedure)
       [dbo].[SaveEvent] (Procedure)
       [dbo].[SaveEventBeatTimeLog] (Procedure)
       [dbo].[SaveEventCalipers] (Procedure)
       [dbo].[SaveEventLeadLog] (Procedure)
       [dbo].[SaveEventMonitorEventLog] (Procedure)
       [dbo].[SaveEventVitals] (Procedure)
       [dbo].[SaveEventWaveForm] (Procedure)
       [dbo].[SendRequestPatientTwelveLeadReport] (Procedure)
       [dbo].[SetPatientDataCollect] (Procedure)
       [dbo].[UpdateAnalysisInsertDt] (Procedure)
       [dbo].[UpdatePatientSavedEvent] (Procedure)
       [dbo].[UpdatePatientTwelveLeadReport] (Procedure)
       [dbo].[UpdatePatientTwelveLeadReportNew] (Procedure)
       [dbo].[UpdateRole] (Procedure)
       [dbo].[UpdateUserSetting] (Procedure)
       [dbo].[UpdateXmlValue] (Procedure)
       [dbo].[usp_AddApplicationSettings] (Procedure)
       [dbo].[usp_AddNewGatewaySettings] (Procedure)
       [dbo].[usp_CA_CheckETSession] (Procedure)
       [dbo].[usp_CA_Get12LeadPrintJobByPatientnPrintJobsIDs] (Procedure)
       [dbo].[usp_CA_Get12LeadPrintJobByPatientnReportIDs] (Procedure)
       [dbo].[usp_CA_GetEtPrintJobs] (Procedure)
       [dbo].[usp_CA_GetFactorySettings] (Procedure)
       [dbo].[usp_CA_GetGlobalSettings] (Procedure)
       [dbo].[usp_CA_GetLegacyPatientWaveForms] (Procedure)
       [dbo].[usp_CA_GetPatientSettings] (Procedure)
       [dbo].[usp_CA_GetPatientWaveForms] (Procedure)
       [dbo].[usp_CA_GetPrintJobBitMapByJobIDnPageNo] (Procedure)
       [dbo].[usp_CA_GetPrintJobByPatientnPrintJobIDsnPageNo] (Procedure)
       [dbo].[usp_CA_GetPrintJobsListByPatientIDnStartnEndDt] (Procedure)
       [dbo].[usp_CA_GetPrintJobWaveformData] (Procedure)
       [dbo].[usp_CA_GetProcStatList] (Procedure)
       [dbo].[usp_CA_GetUnitSettings] (Procedure)
       [dbo].[usp_CA_SaveConfigurationSetting] (Procedure)
       [dbo].[usp_CEI_DL_GetLiveVitals] (Procedure)
       [dbo].[usp_CEI_GetAlarmTextAnd12SecWaveForm] (Procedure)
       [dbo].[usp_CEI_GetAlarmTextAnd6SecWaveForm] (Procedure)
       [dbo].[usp_CEI_GetAlarmTextOnly] (Procedure)
       [dbo].[usp_CEI_GetAlarmWaveform] (Procedure)
       [dbo].[usp_CEI_GetLatestAlarms] (Procedure)
       [dbo].[usp_CEI_GetLicense] (Procedure)
       [dbo].[usp_CEI_GetLicenseUnits] (Procedure)
       [dbo].[usp_CEI_GetQueryCode] (Procedure)
       [dbo].[usp_CEI_GetSettings] (Procedure)
       [dbo].[usp_CEI_GetTwo6SecWaveSeperate] (Procedure)
       [dbo].[usp_CEI_GetVitalSigns] (Procedure)
       [dbo].[usp_CEI_InsertLog] (Procedure)
       [dbo].[usp_CEI_UpdateLog] (Procedure)
       [dbo].[usp_CheckCodeUnique] (Procedure)
       [dbo].[usp_CheckNewIDUnique] (Procedure)
       [dbo].[usp_Delete_OrganizationEntityByCategory] (Procedure)
       [dbo].[usp_DeleteApplicationSettings] (Procedure)
       [dbo].[usp_DeleteFacilityWithChildren] (Procedure)
       [dbo].[usp_DeleteGatewayDetails] (Procedure)
       [dbo].[usp_DeleteGatewayServerDetails] (Procedure)
       [dbo].[usp_DeleteMiscCode] (Procedure)
       [dbo].[usp_DeleteMonitor] (Procedure)
       [dbo].[usp_DeleteSendSys] (Procedure)
       [dbo].[usp_DL_ETR_AddGatewaySettings] (Procedure)
       [dbo].[usp_DL_ETR_DeleteGatewayDetails] (Procedure)
       [dbo].[usp_DL_ETR_GetGatewaySettings] (Procedure)
       [dbo].[usp_DL_ETR_UpdateGatewaySettings] (Procedure)
       [dbo].[usp_DL_UV_AddGatewaySettings] (Procedure)
       [dbo].[usp_DL_UV_DeleteGatewayDetails] (Procedure)
       [dbo].[usp_DL_UV_GetGatewaySettings] (Procedure)
       [dbo].[usp_DL_UV_UpdateGatewaySettings] (Procedure)
       [dbo].[usp_DM3_AddMonitor] (Procedure)
       [dbo].[usp_DM3_AddorUpdateVitals] (Procedure)
       [dbo].[usp_DM3_AddPatient] (Procedure)
       [dbo].[usp_DM3_AddPatientMonitor] (Procedure)
       [dbo].[usp_DM3_AddPatientOrder] (Procedure)
       [dbo].[usp_DM3_AddPerson] (Procedure)
       [dbo].[usp_DM3_AddResults] (Procedure)
       [dbo].[usp_DM3_DeleteVitals] (Procedure)
       [dbo].[usp_DM3_DischargePatient] (Procedure)
       [dbo].[usp_DM3_GetChannelType] (Procedure)
       [dbo].[usp_DM3_GetCodeID] (Procedure)
       [dbo].[usp_DM3_GetGatewayDetails] (Procedure)
       [dbo].[usp_DM3_GetMonitorEncounter] (Procedure)
       [dbo].[usp_DM3_GetPatientInformation] (Procedure)
       [dbo].[usp_DM3_GetPatientMonitor] (Procedure)
       [dbo].[usp_DM3_GetPatientOrder] (Procedure)
       [dbo].[usp_DM3_GetproductAccessDetails] (Procedure)
       [dbo].[usp_DM3_UpdateActive_sw_EncounterId_in_PatientMonitor] (Procedure)
       [dbo].[usp_DM3_UpdateActive_sw_in_PatientMonitor] (Procedure)
       [dbo].[usp_DM3_UpdateDateInEncounter] (Procedure)
       [dbo].[usp_DM3_UpdateLastPoleDate_ResultDate_in_patientmonitor] (Procedure)
       [dbo].[usp_DM3_UpdateMrnMap] (Procedure)
       [dbo].[usp_DM3_UpdatePerson] (Procedure)
       [dbo].[usp_GatewayServerDetails] (Procedure)
       [dbo].[usp_Get_AuditLog] (Procedure)
       [dbo].[usp_Get_AuditLogDefault] (Procedure)
       [dbo].[usp_GetAllProducts] (Procedure)
       [dbo].[usp_GetApplicationSettingInstances] (Procedure)
       [dbo].[usp_GetApplicationSettings] (Procedure)
       [dbo].[usp_GetCEISettings] (Procedure)
       [dbo].[usp_GetCodeAndCategoryList] (Procedure)
       [dbo].[usp_GetCodeByCategoryCode] (Procedure)
       [dbo].[usp_GetCodeIDByName] (Procedure)
       [dbo].[usp_GetCodeList] (Procedure)
       [dbo].[usp_GetDebugSettings_FromDb] (Procedure)
       [dbo].[usp_GetEventList] (Procedure)
       [dbo].[usp_GetEventLogDetails] (Procedure)
       [dbo].[usp_GetFacility] (Procedure)
       [dbo].[usp_GetFeaturelstForProducts] (Procedure)
       [dbo].[usp_GetGatewayDetailsByCategoryAndMethod] (Procedure)
       [dbo].[usp_GetGatewayDetailsByCategoryCode] (Procedure)
       [dbo].[usp_GetGateWaySettingsByDeviceType] (Procedure)
       [dbo].[usp_GetGender] (Procedure)
       [dbo].[usp_GetHL7LogInQueue] (Procedure)
       [dbo].[usp_GetHL7LogList] (Procedure)
       [dbo].[usp_GetHL7LogListBoth] (Procedure)
       [dbo].[usp_GetHL7LogListInbound] (Procedure)
       [dbo].[usp_GetHL7LogListOutbound] (Procedure)
       [dbo].[usp_GetHL7LogOutQueue] (Procedure)
       [dbo].[usp_GetKeyvalue] (Procedure)
       [dbo].[usp_GetMethodCode] (Procedure)
       [dbo].[usp_GetMonitorList] (Procedure)
       [dbo].[usp_GetNetwork] (Procedure)
       [dbo].[usp_GetOrganization] (Procedure)
       [dbo].[usp_GetOrganizationInformation] (Procedure)
       [dbo].[usp_GetPatientIdentificationType] (Procedure)
       [dbo].[usp_GetPatientInfo] (Procedure)
       [dbo].[usp_GetPatientInformation] (Procedure)
       [dbo].[usp_GetPatientList] (Procedure)
       [dbo].[usp_GetPrintJobList] (Procedure)
       [dbo].[usp_GetProductSecurity] (Procedure)
       [dbo].[usp_GetSelectedProducts] (Procedure)
       [dbo].[usp_GetSendSystemList] (Procedure)
       [dbo].[usp_GetSysgenDetails] (Procedure)
       [dbo].[usp_GetSystemLog] (Procedure)
       [dbo].[usp_GetUnit] (Procedure)
       [dbo].[usp_GetUnitDetail] (Procedure)
       [dbo].[usp_GetUnitLicense] (Procedure)
       [dbo].[usp_GetVersionList] (Procedure)
       [dbo].[usp_GetVisits] (Procedure)
       [dbo].[usp_HL7_GetAttendingHcpData] (Procedure)
       [dbo].[usp_HL7_GetCommonOrderData] (Procedure)
       [dbo].[usp_HL7_GetInboundMessages] (Procedure)
       [dbo].[usp_HL7_GetLegacyGdsCodes] (Procedure)
       [dbo].[usp_HL7_GetLiveVitalsAndPatientDataByQuery] (Procedure)
       [dbo].[usp_HL7_GetLiveVitalsAndPatientDataForOru] (Procedure)
       [dbo].[usp_HL7_GetObservationRequestData] (Procedure)
       [dbo].[usp_HL7_GetObservationsByPatientId] (Procedure)
       [dbo].[usp_HL7_GetPatientVisitInformation] (Procedure)
       [dbo].[usp_HL7_GetPersonAndPatientDataByPatientID] (Procedure)
       [dbo].[usp_HL7_GetPV1SegmentDataFromADTMsg] (Procedure)
       [dbo].[usp_HL7_GetUnitLicense] (Procedure)
       [dbo].[usp_HL7_InsertHL7Ack] (Procedure)
       [dbo].[usp_HL7_InsertHL7InboundMessage] (Procedure)
       [dbo].[usp_HL7_InsertHL7OutMessage] (Procedure)
       [dbo].[usp_HL7_InsertInboundMessage] (Procedure)
       [dbo].[usp_HL7_QueryPatientDataAndResults] (Procedure)
       [dbo].[usp_HL7_SaveOruMessages] (Procedure)
       [dbo].[usp_HL7_SavePatientInformation] (Procedure)
       [dbo].[usp_HL7_SetAddressInformation] (Procedure)
       [dbo].[usp_HL7_SetHL7InboundMessage] (Procedure)
       [dbo].[usp_HL7_UpdateAccountInformation] (Procedure)
       [dbo].[usp_HL7_UpdateEncounterInformation] (Procedure)
       [dbo].[usp_HL7_UpdateEncounterMapInformation] (Procedure)
       [dbo].[usp_HL7_UpdateHCPInformation] (Procedure)
       [dbo].[usp_HL7_UpdateInboundMessageResponse] (Procedure)
       [dbo].[usp_HL7_UpdateInboundMessageStatus] (Procedure)
       [dbo].[usp_HL7_UpdateMrnInformation] (Procedure)
       [dbo].[usp_HL7_UpdatePatientInfo] (Procedure)
       [dbo].[usp_HL7_UpdatePatientInformation] (Procedure)
       [dbo].[usp_HL7_UpdatePatientVisitInformation] (Procedure)
       [dbo].[usp_HL7_UpdatePersonDemographics] (Procedure)
       [dbo].[usp_IcsPrintSvc_GetActivePrintItem] (Procedure)
       [dbo].[usp_IcsPrintSvc_LoadPrintItems] (Procedure)
       [dbo].[usp_InsertAccountInformation] (Procedure)
       [dbo].[usp_InsertEncounterInformation] (Procedure)
       [dbo].[usp_InsertEncounterMapInformation] (Procedure)
       [dbo].[usp_InsertMiscCodeDetails] (Procedure)
       [dbo].[usp_InsertMrnInformation] (Procedure)
       [dbo].[usp_InsertOrganizationInformation] (Procedure)
       [dbo].[usp_InsertPersonDemographics] (Procedure)
       [dbo].[usp_InsertSendingSystemInformation] (Procedure)
       [dbo].[usp_InsertSendSysDetails] (Procedure)
       [dbo].[usp_IsVIPPatient] (Procedure)
       [dbo].[usp_PM_CopyETVitalsData] (Procedure)
       [dbo].[usp_PM_CopyETWaveformData] (Procedure)
       [dbo].[usp_PM_GetAlarmData] (Procedure)
       [dbo].[usp_PM_GetPatientVitalsByGDS] (Procedure)
       [dbo].[usp_PM_GetPatientWaveformData] (Procedure)
       [dbo].[usp_PurgeDlAlarmData] (Procedure)
       [dbo].[usp_PurgeDlEncounterData] (Procedure)
       [dbo].[usp_PurgeDlPrintJobsData] (Procedure)
       [dbo].[usp_PurgeDlVitalsData] (Procedure)
       [dbo].[usp_PurgeDlWaveformData] (Procedure)
       [dbo].[usp_PurgeEventsData] (Procedure)
       [dbo].[usp_PurgeTasks] (Procedure)
       [dbo].[usp_RemoveTrailingLiveData] (Procedure)
       [dbo].[usp_RemoveTrailingLiveWaveformData] (Procedure)
       [dbo].[usp_RetrieveConfigurationSection] (Procedure)
       [dbo].[usp_SaveBeginDeviceSession] (Procedure)
       [dbo].[usp_SaveBeginPatientSession] (Procedure)
       [dbo].[usp_SaveBeginTopicSession] (Procedure)
       [dbo].[usp_SaveBlobPrintRequestDataSet] (Procedure)
       [dbo].[usp_SaveCfgValues] (Procedure)
       [dbo].[usp_SaveConfigurationSection] (Procedure)
       [dbo].[usp_SaveDeviceInfoDataSet] (Procedure)
       [dbo].[usp_SaveEndDeviceSession] (Procedure)
       [dbo].[usp_SaveEndPatientSession] (Procedure)
       [dbo].[usp_SaveEndTopicSession] (Procedure)
       [dbo].[usp_SaveEventsDataSet] (Procedure)
       [dbo].[usp_SaveGeneralAlarmsDataSet] (Procedure)
       [dbo].[usp_SaveLimitAlarmDataSet] (Procedure)
       [dbo].[usp_SaveLimitChangeDataSet] (Procedure)
       [dbo].[usp_SaveLiveDataSet] (Procedure)
       [dbo].[usp_SavePatientData] (Procedure)
       [dbo].[usp_SavePrintRequestDataSet] (Procedure)
       [dbo].[usp_SaveStatusDataSet] (Procedure)
       [dbo].[usp_SaveVitalsDataSet] (Procedure)
       [dbo].[usp_SaveWaveformAnnotationDataSet] (Procedure)
       [dbo].[usp_SaveWaveformDataSet] (Procedure)
       [dbo].[usp_SaveWaveformLiveDataSet] (Procedure)
       [dbo].[usp_SaveWaveformPrintDataSet] (Procedure)
       [dbo].[usp_SaveWaveformPrintRequestDataSet] (Procedure)
       [dbo].[usp_UpdateApplicationSettingsInstanceId] (Procedure)
       [dbo].[usp_UpdateCEISettings] (Procedure)
       [dbo].[usp_UpdateEncounter] (Procedure)
       [dbo].[usp_UpdateGatewaySettings] (Procedure)
       [dbo].[usp_UpdateMiscCode] (Procedure)
       [dbo].[usp_UpdateMonitor] (Procedure)
       [dbo].[usp_UpdateMrn] (Procedure)
       [dbo].[usp_UpdateOrg] (Procedure)
       [dbo].[usp_UpdateOrgRecord] (Procedure)
       [dbo].[usp_UpdatePatient] (Procedure)
       [dbo].[usp_UpdatePatientDemographicsToMonitor] (Procedure)
       [dbo].[usp_UpdatePerson] (Procedure)
       [dbo].[usp_UpdatePersonName] (Procedure)
